registry_code,official_name,country_code,legal_status,incorporation_date,closure_date,parent_registry_code
EE10000001,Baltic Nordic OÜ,EE,Active,2010-06-30,2025-12-31,
LV10000002,Nova Amber SIA,LV,Active,2020-03-06,2025-12-31,
LT10000003,Baltic Vega UAB,XX,Active,2007-02-07,,
EE10000004,Nova Nova OÜ,EE,Active,2005-08-06,,
LV10000005,Nova Vega SIA,LV,Active,2018-03-21,,
LT10000006,Harbor Nordic UAB,LT,Active,2008-07-31,,
EE10000007,Vega Atlas OÜ,EE,Active,2009-10-30,,
LV10000008,Atlas Baltic SIA,LV,Active,2007-03-04,,
LT10000009,Atlas Atlas UAB,LT,Active,2005-12-22,,
EE10000010,Meridian Baltic OÜ,EE,Dormant,2013-06-28,,
LV10000011,Baltic Harbor SIA,LV,Active,2018-11-15,,
LT10000012,Atlas Nova UAB,LT,Active,2006-01-11,,
EE10000013,Nova Harbor OÜ,EE,Dormant,2010-03-23,,
LV10000014,Baltic Vega SIA,LV,Active,2019-04-05,,
LT10000015,Atlas Amber UAB,LT,Active,2009-09-13,,
EE10000016,Harbor Baltic OÜ,EE,Active,2008-11-02,,
LV10000017,Nova Amber SIA,LV,Active,2011-01-21,,
LT10000018,Nova Atlas UAB,XX,Active,2022-05-28,,
EE10000019,Nordic Nova OÜ,EE,Active,2012-01-29,,
LV10000020,Vega Harbor SIA,LV,Active,2017-09-21,,
LT10000021,Atlas Nova UAB,LT,Active,2013-11-16,,
EE10000022,Meridian Amber OÜ,EE,Active,2010-07-14,,
LV10000023,Harbor Vega SIA,LV,Liquidated,2013-12-16,2019-05-21,
LT10000024,Nova Amber UAB,LT,Active,2007-01-15,,
EE10000025,Nordic Baltic OÜ,EE,Active,2008-08-03,,
LV10000026,Vega Baltic SIA,LV,Active,2018-05-14,,
LT10000027,Meridian Harbor UAB,LT,Dormant,2005-04-05,,
EE10000028,Baltic Harbor OÜ,EE,Active,2012-08-18,,
LV10000029,Baltic Harbor SIA,LV,Active,2015-03-06,,
LT10000030,Nordic Harbor UAB,LT,Dormant,2022-02-02,,
EE10000031,Amber Baltic OÜ,EE,Active,2011-09-11,,XX90000030
LV10000032,Nova Amber SIA,LV,Active,2008-08-16,,
LT10000033,Nordic Atlas UAB,LT,Active,2007-07-06,,
EE10000034,Atlas Harbor OÜ,EE,Active,2010-05-28,,
LV10000035,Baltic Baltic SIA,LV,Active,2006-07-21,,
LT10000036,Amber Amber UAB,LT,Active,2017-05-01,,
EE10000037,Amber Harbor OÜ,EE,Active,2018-08-10,,
LV10000038,Vega Nova SIA,LV,Liquidated,2021-12-10,2031-06-30,
LT10000039,Nova Harbor UAB,LT,Active,2020-01-25,,
EE10000040,Atlas Meridian OÜ,EE,Liquidated,2015-02-16,2017-11-07,
LV10000041,Nova Nova SIA,LV,Active,2005-06-22,,
LT10000042,Nova Nova UAB,LT,Active,2020-11-16,,
EE10000043,Nordic Nova OÜ,EE,Active,2005-09-15,,
LV10000044,Atlas Baltic SIA,LV,Active,2011-04-01,,
LT10000045,Meridian Nova UAB,LT,Active,2021-03-23,,
EE10000046,Meridian Nova OÜ,EE,Active,2014-02-17,,
LV10000047,Nova Baltic SIA,LV,Active,2014-09-02,,
LT10000048,Atlas Vega UAB,LT,Active,2021-05-09,,
EE10000049,Nordic Baltic OÜ,EE,Active,2021-05-02,,
LV10000050,Atlas Baltic SIA,LV,Active,2009-04-08,,
LT10000051,Meridian Amber UAB,LT,Active,2011-04-01,,
EE10000052,Meridian Nova OÜ,EE,Active,2006-09-10,,
LV10000053,Meridian Baltic SIA,LV,Active,2017-02-15,,
LT10000054,Nordic Baltic UAB,LT,Liquidated,2010-04-21,2013-07-15,
