target_month,product_type,sales_channel,target_count,target_amount_eur
2025-01-01,Consumer Loan,Digital,25,331175
2025-01-01,Consumer Loan,Branch,25,44191
2025-01-01,Consumer Loan,Relationship Manager,11,140094
2025-01-01,Mortgage,Digital,11,262020
2025-01-01,Mortgage,Branch,12,232565
2025-01-01,Mortgage,Relationship Manager,11,185431
2025-01-01,Credit Card,Digital,18,222700
2025-01-01,Credit Card,Branch,23,107422
2025-01-01,Credit Card,Relationship Manager,16,158446
2025-01-01,Current Account,Digital,22,69438
2025-01-01,Current Account,Branch,9,69054
2025-01-01,Current Account,Relationship Manager,14,258048
2025-01-01,Savings Account,Digital,21,209326
2025-01-01,Savings Account,Branch,12,331164
2025-01-01,Savings Account,Relationship Manager,6,268926
2025-01-01,Term Deposit,Digital,21,350648
2025-01-01,Term Deposit,Branch,15,248400
2025-01-01,Term Deposit,Relationship Manager,19,270131
2025-01-01,Investment Product,Digital,18,239409
2025-01-01,Investment Product,Branch,16,285855
2025-01-01,Investment Product,Relationship Manager,15,168140
2025-01-01,Business Loan,Digital,17,37959
2025-01-01,Business Loan,Branch,10,256571
2025-01-01,Business Loan,Relationship Manager,12,164263
2025-02-01,Consumer Loan,Digital,25,64787
2025-02-01,Consumer Loan,Branch,16,68211
2025-02-01,Consumer Loan,Relationship Manager,14,288069
2025-02-01,Mortgage,Digital,21,311603
2025-02-01,Mortgage,Branch,25,65977
2025-02-01,Mortgage,Relationship Manager,13,144402
2025-02-01,Credit Card,Digital,8,87174
2025-02-01,Credit Card,Branch,7,213867
2025-02-01,Credit Card,Relationship Manager,6,311274
2025-02-01,Current Account,Digital,11,199985
2025-02-01,Current Account,Branch,11,378950
2025-02-01,Current Account,Relationship Manager,15,156084
2025-02-01,Savings Account,Digital,14,383371
2025-02-01,Savings Account,Branch,13,124951
2025-02-01,Savings Account,Relationship Manager,24,97281
2025-02-01,Term Deposit,Digital,22,161910
2025-02-01,Term Deposit,Branch,5,182010
2025-02-01,Term Deposit,Relationship Manager,14,206735
2025-02-01,Investment Product,Digital,17,237734
2025-02-01,Investment Product,Branch,23,368570
2025-02-01,Investment Product,Relationship Manager,5,272466
2025-02-01,Business Loan,Digital,25,293774
2025-02-01,Business Loan,Branch,9,233407
2025-02-01,Business Loan,Relationship Manager,12,143974
2025-03-01,Consumer Loan,Digital,11,273742
2025-03-01,Consumer Loan,Branch,12,295441
2025-03-01,Consumer Loan,Relationship Manager,23,314729
2025-03-01,Mortgage,Digital,19,266907
2025-03-01,Mortgage,Branch,15,70023
2025-03-01,Mortgage,Relationship Manager,15,123485
2025-03-01,Credit Card,Digital,18,390922
2025-03-01,Credit Card,Branch,18,134882
2025-03-01,Credit Card,Relationship Manager,19,260914
2025-03-01,Current Account,Digital,22,40783
2025-03-01,Current Account,Branch,16,97849
2025-03-01,Current Account,Relationship Manager,23,92290
2025-03-01,Savings Account,Digital,14,30075
2025-03-01,Savings Account,Branch,20,370426
2025-03-01,Savings Account,Relationship Manager,16,203164
2025-03-01,Term Deposit,Digital,12,244753
2025-03-01,Term Deposit,Branch,18,384537
2025-03-01,Term Deposit,Relationship Manager,17,387030
2025-03-01,Investment Product,Digital,22,182096
2025-03-01,Investment Product,Branch,15,332733
2025-03-01,Investment Product,Relationship Manager,5,322574
2025-03-01,Business Loan,Digital,6,97946
2025-03-01,Business Loan,Branch,9,198146
2025-03-01,Business Loan,Relationship Manager,23,355217
2025-04-01,Consumer Loan,Digital,24,343681
2025-04-01,Consumer Loan,Branch,23,229936
2025-04-01,Consumer Loan,Relationship Manager,17,132062
2025-04-01,Mortgage,Digital,17,58401
2025-04-01,Mortgage,Branch,22,227602
2025-04-01,Mortgage,Relationship Manager,11,273920
2025-04-01,Credit Card,Digital,8,197407
2025-04-01,Credit Card,Branch,23,261734
2025-04-01,Credit Card,Relationship Manager,25,184721
2025-04-01,Current Account,Digital,7,114875
2025-04-01,Current Account,Branch,8,378834
2025-04-01,Current Account,Relationship Manager,22,118132
2025-04-01,Savings Account,Digital,6,386247
2025-04-01,Savings Account,Branch,24,281174
