contract_id,customer_id,product_type,contract_status,application_date,activation_date,cancellation_date,sales_channel,branch_id,sales_amount_eur
CTR00001,CUST0085,Savings Account,Active,2025-10-07,,,Branch,BR001,2783
CTR00002,CUST0024,Credit Card,Active,2026-02-15,,,Relationship Manager,BR006,1162
CTR00003,CUST0004,Mortgage,Active,2025-08-09,,,Branch,BR003,111056
CTR00004,CUST0021,Term Deposit,Active,2025-11-29,,,Digital,BR002,7395
CTR00005,CUST0097,Consumer Loan,Active,2025-10-06,,,Branch,BR004,174523
CTR00006,CUST0078,Business Loan,Active,2025-08-09,,,Branch,BR001,91484
CTR00007,CUST0037,Business Loan,Active,2025-11-12,,,Branch,BR005,58807
CTR00008,CUST0008,Consumer Loan,Active,2025-08-05,,,Branch,BR003,201320
CTR00009,CUST0042,Mortgage,Active,2026-03-17,,,Branch,BR005,34865
CTR00010,CUST0091,Current Account,Active,2025-12-29,,,Relationship Manager,BR001,3252
CTR00011,CUST0056,Consumer Loan,Active,2025-03-21,2025-03-31,,Branch,BR005,151931
CTR00012,CUST0052,Unknown Product,Active,2026-02-19,2026-02-19,,Digital,BR005,43068
CTR00013,CUST0059,Term Deposit,Active,2025-04-19,2025-04-26,,Relationship Manager,BR004,57604
CTR00014,CUST0068,Mortgage,Active,2025-11-14,2025-11-24,,Branch,BR002,59083
CTR00015,CUST0010,Mortgage,Active,2025-07-18,2025-07-29,,Relationship Manager,BR006,93038
CTR00016,CUST0019,Current Account,Active,2025-09-20,2025-09-26,,Relationship Manager,BR002,1421
CTR00017,CUST0098,Mortgage,Active,2026-05-21,2026-06-04,,Relationship Manager,BR005,198773
CTR00018,CUST0058,Term Deposit,Rejected,2025-11-20,,,Branch,BR001,20286
CTR00019,CUST0061,Business Loan,Active,2025-10-09,2025-10-10,,Relationship Manager,BR001,93259
CTR00020,CUST0040,Business Loan,Active,2025-02-28,2025-03-11,,Branch,BR001,219024
CTR00021,CUST0083,Mortgage,Active,2026-06-04,2026-06-16,,Relationship Manager,BR005,122297
CTR00022,CUST0095,Consumer Loan,Active,2025-07-12,2025-07-22,,Branch,BR005,159598
CTR00023,CUST0020,Consumer Loan,Active,2025-12-18,2025-12-20,,Relationship Manager,BR002,133264
CTR00024,CUST0006,Current Account,Active,2026-03-26,2026-03-31,,Branch,BR003,2981
CTR00025,CUST0050,Investment Product,Cancelled,2025-02-23,,2025-03-21,Relationship Manager,BR003,83191
CTR00026,CUST0009,Term Deposit,Active,2026-01-31,2026-02-09,,Relationship Manager,BR006,33529
CTR00027,CUST0078,Credit Card,Active,2025-05-25,2025-06-05,,Relationship Manager,BR006,2541
CTR00028,CUST0085,Investment Product,Active,2025-03-28,2025-04-06,,Branch,BR006,73759
CTR00029,CUST0043,Credit Card,Active,2026-06-24,2026-06-26,,Relationship Manager,BR003,3468
CTR00030,CUST0003,Term Deposit,Active,2025-08-08,2025-08-18,,Digital,BR002,64236
CTR00031,CUST0018,Credit Card,Active,2025-04-14,2025-04-15,,Relationship Manager,BR002,2758
CTR00032,CUST0077,Investment Product,Active,2025-07-05,2025-07-10,,Branch,BR001,95026
CTR00033,CUST0053,Term Deposit,Active,2025-09-01,2025-09-15,,Branch,BR006,80531
CTR00034,CUST0058,Current Account,Active,2025-11-13,2025-11-28,,Branch,BR006,1589
CTR00035,CUST0074,Business Loan,Active,2025-10-16,2025-10-28,,Relationship Manager,BR004,132833
CTR00036,CUST0021,Current Account,Cancelled,2025-05-22,,2025-06-19,Digital,BR006,2048
CTR00037,CUST0062,Term Deposit,Active,2025-04-16,2025-04-19,,Digital,BR002,37863
CTR00038,CUST0035,Business Loan,Rejected,2025-05-31,,,Branch,BR001,218853
CTR00039,CUST0029,Business Loan,Rejected,2025-01-28,,,Digital,BR004,109762
CTR00040,CUST0065,Term Deposit,Active,2025-03-25,2025-04-05,,Digital,BR003,29930
CTR00041,CUST0013,Term Deposit,Cancelled,2025-05-21,,2025-05-23,Branch,BR006,38101
CTR00042,CUST0018,Business Loan,Active,2025-01-06,2025-01-08,,Branch,BR002,5981
CTR00043,CUST0020,Investment Product,Active,2025-10-23,2025-10-30,,Digital,BR001,39972
CTR00044,CUST0031,Investment Product,Active,2026-04-14,2026-04-16,,Branch,BR005,15030
CTR00045,CUST0069,Consumer Loan,Active,2025-09-05,2025-09-09,,Branch,BR001,77355
CTR00046,CUST0079,Term Deposit,Active,2026-03-03,2026-03-08,,Relationship Manager,BR001,87580
CTR00047,CUST0068,Term Deposit,Active,2026-06-23,2026-06-23,,Branch,BR001,51677
CTR00048,CUST0082,Investment Product,Pending,2025-09-17,,,Digital,BR003,98452
CTR00049,CUST0009,Term Deposit,Active,2025-04-17,2025-04-27,,Digital,BR003,17986
CTR00050,CUST0070,Term Deposit,Cancelled,2025-06-29,,2025-07-26,Branch,BR006,90242
CTR00051,CUST0062,Credit Card,Cancelled,2025-03-06,,2025-03-29,Digital,BR003,3749
CTR00052,CUST0026,Consumer Loan,Cancelled,2025-02-12,,2025-02-23,Branch,BR005,245677
CTR00053,CUST0051,Business Loan,Active,2025-07-15,2025-07-24,,Digital,BR006,94578
CTR00054,CUST0043,Savings Account,Active,2026-01-12,2026-01-25,,Relationship Manager,BR004,3276
CTR00055,CUST0050,Term Deposit,Pending,2026-05-24,,,Branch,BR003,91210
CTR00056,CUST0067,Savings Account,Cancelled,2026-03-11,,2026-03-14,Relationship Manager,BR002,3527
CTR00057,CUST0070,Savings Account,Active,2025-03-23,2025-04-02,,Branch,BR004,2421
CTR00058,CUST0078,Investment Product,Active,2026-03-31,2026-04-11,,Digital,BR006,59106
CTR00059,CUST0046,Investment Product,Active,2025-02-28,2025-03-02,,Relationship Manager,BR004,88473
CTR00060,CUST0047,Credit Card,Pending,2025-05-27,,,Relationship Manager,BR004,4977
